name,email,phone,gender,branch
Arjun Mehta,[email],9000000001,Male,CSE
Priya Sharma,[email],9000000002,Female,ECE
Rohit Verma,[email],9000000003,Male,ME
Sneha Iyer,[email],9000000004,Female,CSE
Karan Joshi,[email],9000000005,Male,IT
Ananya Singh,[email],9000000006,Female,EE
Vivek Nair,[email],9000000007,Male,CSE
Meera Pillai,[email],9000000008,Female,CE
Aman Kapoor,[email],9000000009,Male,ECE
Divya Rathi,[email],9000000010,Female,ME